"0","# Enter code here"
"0","total <- 100"
"0","add_total_b <- function(b) {"
"0","  total <<- total + b"
"0","  return(total)"
"0","}"
"0","cat(""Initial total:"", total, ""\n"")"
"1","Initial total:"
"1"," "
"1","100"
"1"," "
"1","
"
"0","cat(""Total after adding"", - total + add_to_total(5), "":"", total, ""\n"")"
"1","Total after adding"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","105"
"1"," "
"1","
"
"0","cat(""Total now"", total, ""\n"")"
"1","Total now"
"1"," "
"1","105"
"1"," "
"1","
"
