"0","# Enter code here"
"0","count <- 10"
"0","while (count >= 1) {"
"0","   cat(count, ""..."", ""\n"")"
"0","   count <- count - 1"
"0","   Sys.sleep(1)"
"0","   }"
"1","10"
"1"," "
"1","..."
"1"," "
"1","
"
"1","9"
"1"," "
"1","..."
"1"," "
"1","
"
"1","8"
"1"," "
"1","..."
"1"," "
"1","
"
"1","7"
"1"," "
"1","..."
"1"," "
"1","
"
"1","6"
"1"," "
"1","..."
"1"," "
"1","
"
"1","5"
"1"," "
"1","..."
"1"," "
"1","
"
"1","4"
"1"," "
"1","..."
"1"," "
"1","
"
"1","3"
"1"," "
"1","..."
"1"," "
"1","
"
"1","2"
"1"," "
"1","..."
"1"," "
"1","
"
"1","1"
"1"," "
"1","..."
"1"," "
"1","
"
"0","print(""and...blastoff!"")"
"1","[1]"
"1"," ""and...blastoff!"""
"1","
"
